h1,h2,N1,N2,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs
15,502,284,538,517,822,4562.318223017415,7409.524826598876,8.03784860557769,59556.638795471044,3308.7021553039467,2.469841608866292
6,43,23,46,49,69,248.83915945651714,387.4149792439494,3.2093023255813953,1243.3317938526748,69.07398854737082,0.1291383264146498
9,187,103,198,196,301,1439.798589011969,2292.0276630786775,4.764705882352941,10920.83768878664,606.7132049325911,0.7640092210262258
0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,56,35,64,63,99,344.86336008962905,591.7507124264918,4.0,2367.002849705967,131.50015831699818,0.19725023747549725
5,109,64,128,114,192,749.3417318751217,1311.9148827196304,2.9357798165137616,3851.4932336723095,213.97184631512832,0.43730496090654347
1,3,2,4,4,6,4.754887502163469,12.0,0.6666666666666666,8.0,0.4444444444444444,0.004
3,11,6,12,14,18,42.808635307173745,68.53238859703687,1.6363636363636365,112.14390861333307,6.23021714518517,0.022844129532345624
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
0,0,0,0,0,0,0,0,0,0,0.0,0.0
3,6,3,6,9,9,20.264662506490406,28.529325012980813,1.5,42.793987519471216,2.377443751081734,0.009509775004326938
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
2,4,2,4,6,6,10.0,15.509775004326936,1.0,15.509775004326936,0.861654166907052,0.005169925001442312
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,4,2,4,5,6,8.0,13.931568569324174,0.5,6.965784284662087,0.3869880158145604,0.004643856189774725
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
2,4,2,4,6,6,10.0,15.509775004326936,1.0,15.509775004326936,0.861654166907052,0.005169925001442312
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
0,0,0,0,0,0,0,0,0,0,0.0,0.0
5,18,10,18,23,28,86.66829050039843,126.65973476959637,2.5,316.6493369239909,17.591629829110605,0.042219911589865454
2,4,2,4,6,6,10.0,15.509775004326936,1.0,15.509775004326936,0.861654166907052,0.005169925001442312
3,12,6,12,15,18,47.77443751081735,70.32403072095333,1.5,105.48604608143,5.860335893412778,0.02344134357365111
0,0,0,0,0,0,0,0,0,0,0.0,0.0
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
2,3,2,3,5,5,6.754887502163469,11.60964047443681,1.0,11.60964047443681,0.6449800263576005,0.0038698801581456034
0,0,0,0,0,0,0,0,0,0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0.0,0.0
9,132,72,143,141,215,958.3893487682967,1535.0035407657406,4.875,7483.142261232985,415.7301256240547,0.5116678469219135
3,14,7,14,17,21,58.05785641096992,85.83671966625714,1.5,128.75507949938572,7.153059972188095,0.02861223988875238
1,2,1,2,3,3,2.0,4.754887502163469,0.5,2.3774437510817346,0.1320802083934297,0.0015849625007211565
1,1,1,1,2,2,0.0,2.0,0.5,1.0,0.05555555555555555,0.0006666666666666666
0,0,0,0,0,0,0,0,0,0,0.0,0.0
